.
├── __init__.py
├── API_Service
│   ├── __init__.py
│   ├── api
│   │   ├── __init__.py
│   │   ├── chatbot.py
│   │   ├── mbta_client.py
│   │   ├── model_loader.py
│   │   └── stop_finder.py
│   ├── app.py
│   ├── deploy_model.py
│   ├── Dockerfile
│   ├── models
│   │   └── final_model.joblib
│   └── requirements.txt
├── charlie_model_v20251115-204230.tar.gz
├── configs
│   └── config.yaml
├── Data_Pipeline
│   ├── __init__.py
│   ├── dags
│   │   ├── __init__.py
│   │   ├── data_collection_dag.py
│   │   ├── data_processing_dag.py
│   │   ├── data_quality_dag.py
│   │   └── mbta_pipeline_dvc.py
│   ├── data
│   │   ├── all_routes.json
│   │   ├── all_routes.yaml
│   │   ├── processed
│   │   │   ├── alerts.csv
│   │   │   ├── anomaly_report.json
│   │   │   ├── predictions.csv
│   │   │   ├── schema_validation_report.json
│   │   │   └── vehicles.csv
│   │   ├── raw
│   │   │   ├── alerts
│   │   │       ├── vehicles_20251028_162519.json
│   │   │       ├── vehicles_20251028_164517.json
│   │   │       └── vehicles_20251028_171036.json
│   │   ├── routes_20251028_074926.json
│   │   ├── routes_20251028_075031.json
│   │   ├── routes_20251028_080734.json
│   │   ├── routes_20251028_094614.json
│   │   ├── routes_20251028_094617.json
│   │   ├── routes_20251028_094928.json
│   │   ├── routes_20251028_094948.json
│   │   ├── routes_20251028_100001.json
│   │   ├── routes_20251028_101451.json
│   │   ├── routes_20251028_101527.json
│   │   ├── routes_20251028_102651.json
│   │   ├── routes_20251028_102922.json
│   │   ├── routes_20251028_110002.json
│   │   ├── routes_20251028_113859.json
│   │   ├── routes_20251028_120334.json
│   │   ├── routes_20251028_120455.json
│   │   ├── routes_20251028_121247.json
│   │   ├── routes_20251028_123545.json
│   │   ├── routes_20251028_130001.json
│   │   └── validation
│   │       ├── anomaly_report.json
│   │       ├── bias_report.csv
│   │       ├── predictions_profiling.html
│   │       ├── profiling_schema_report.json
│   │       ├── schema_validation_report.json
│   │       └── vehicles_profiling.html
│   ├── logs
│   │   ├── dag_id=data_collection_dag
│   │   │   ├── run_id=manual__2025-10-28T17:57:45.651325+00:00
│   │   │   │   └── task_id=fetch_all_routes
│   │   │   │       └── attempt=1.log
│   │   │   ├── run_id=manual__2025-10-28T18:02:10.971506+00:00
│   │   │   │   └── task_id=fetch_all_routes
│   │   │   │       ├── attempt=1.log
│   │   │   │       └── attempt=2.log
│   │   │   ├── run_id=manual__2025-10-28T18:28:03.734950+00:00
│   │   │   │   ├── task_id=fetch_all_routes
│   │   │   │   │   └── attempt=1.log
│   │   │   │   └── task_id=fetch_data
│   │   │   │       ├── attempt=1.log
│   │   │   │       └── attempt=2.log
│   │   │   ├── run_id=manual__2025-10-28T18:34:14.749019+00:00
│   │   │   │   ├── task_id=fetch_all_routes
│   │   │   │   │   └── attempt=1.log
│   │   │   │   └── task_id=fetch_data
│   │   │   │       ├── attempt=1.log
│   │   │   │       └── attempt=2.log
│   │   │   ├── run_id=manual__2025-10-28T18:40:46.924242+00:00
│   │   │   │   ├── task_id=fetch_all_routes
│   │   │   │   │   └── attempt=1.log
│   │   │   │   ├── task_id=fetch_data
│   │   │   │   │   └── attempt=1.log
│   │   │   │   └── task_id=trigger_processing_dag
│   │   │   │       └── attempt=1.log
│   │   │   ├── run_id=manual__2025-10-28T19:19:23.577571+00:00
│   │   │   │   └── task_id=fetch_all_routes
│   │   │   │       ├── attempt=1.log
│   │   │   │       └── attempt=2.log
│   │   │   ├── run_id=scheduled__2025-10-28T16:00:00+00:00
│   │   │   │   └── task_id=fetch_all_routes
│   │   │   │       └── attempt=1.log
│   │   │   ├── run_id=scheduled__2025-10-28T17:00:00+00:00
│   │   │   │   ├── task_id=fetch_all_routes
│   │   │   │   │   ├── attempt=1.log
│   │   │   │   │   └── attempt=2.log
│   │   │   │   └── task_id=fetch_data
│   │   │   │       ├── attempt=1.log
│   │   │   │       └── attempt=2.log
│   │   │   └── run_id=scheduled__2025-10-28T18:00:00+00:00
│   │   │       ├── task_id=fetch_all_routes
│   │   │       │   └── attempt=1.log
│   │   │       └── task_id=fetch_data
│   │   │           └── attempt=1.log
│   │   ├── dag_id=data_processing_dag
│   │   │   └── run_id=manual__2025-10-28T18:51:30.913634+00:00
│   │   │       ├── task_id=preprocess_data
│   │   │       │   └── attempt=1.log
│   │   │       └── task_id=validate_schema_tfdv
│   │   │           ├── attempt=1.log
│   │   │           └── attempt=2.log
│   │   ├── dag_processor_manager
│   │   │   └── dag_processor_manager.log
│   │   └── scheduler
│   │       ├── 2025-10-28
│   │       │   ├── data_collection_dag.py.log
│   │       │   ├── data_processing_dag.py.log
│   │       │   ├── data_quality_dag.py.log
│   │       │   ├── mbta_pipeline_dag.py.log
│   │       │   └── mbta_pipeline_dvc.py.log
│   │       └── latest -> 2025-10-28
│   ├── output
│   │   ├── routes_20251025_084603.json
│   │   ├── routes_20251025_084607.json
│   │   ├── routes_20251025_085427.json
│   │   ├── routes_20251025_085543.json
│   │   ├── routes_20251025_090001.json
│   │   ├── routes_20251025_092443.json
│   │   ├── routes_20251025_100000.json
│   │   ├── routes_20251025_100210.json
│   │   └── routes_20251028_074650.json
│   ├── params.yaml
│   ├── readme.md
│   ├── screenshots
│   │   ├── Airflow_Homepage.png
│   │   ├── Data_Collection_Dag_Gantt.png
│   │   ├── Data_Collection_Dag_Graph.png
│   │   ├── Data_Processing_Dag_Gantt.png
│   │   ├── Data_Processing_Dag_Graph.png
│   │   ├── Data_Quality_Dag_Gantt.png
│   │   ├── Data_Quality_Dag_Graph.png
│   │   ├── Final_Data_Pipeline_Gantt.png
│   │   └── Final_Data_Pipeline_Graph.png
│   ├── scripts
│   │   ├── __init__.py
│   │   ├── detect_anomalies.py
│   │   ├── detect_bias.py
│   │   ├── fetch_all_routes.py
│   │   ├── fetch_data.py
│   │   ├── preprocess_data.py
│   │   ├── run_quality_checks.py
│   │   ├── utils.py
│   │   ├── validate_schema_profile.py
│   │   ├── validate_schema_tfdv.py
│   │   ├── validate_schema.py
│   │   └── visualize_bias_report.py
│   └── tests
│       ├── __init__.py
│       ├── test_preprocess.py
│       └── test_utils.py
├── docker-compose.yaml
├── dvc.lock
├── dvc.yaml
├── frontend
│   ├── app.py
│   ├── mbta_chatbot
│   │   └── chatbot.py
│   └── requirements.txt
├── LICENSE
├── logs
│   └── scheduler
│       ├── 2025-11-17
│       ├── 2025-11-26
│       ├── 2025-12-01
│       ├── 2025-12-04
│       └── latest -> 2025-12-04
├── ml_configs
│   └── paths.yaml
├── mlruns
│   ├── 212395407448862941
│   │   ├── 11faa1637093402da6f44d6a3b6c1225
│   │   │   ├── artifacts
│   │   │   │   ├── lime_explanation.html
│   │   │   │   └── shap_summary.png
│   │   │   ├── meta.yaml
│   │   │   ├── params
│   │   │   │   └── explained_instance_index
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── b2b16697a5c54275b0bc6232017d6512
│   │   │   ├── artifacts
│   │   │   │   ├── fairness_by_direction.png
│   │   │   │   └── fairness_metrics.csv
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   └── demographic_parity_difference
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── e4ae7f98654048dabecc3f4b2d4ccb7e
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accuracy
│   │   │   │   ├── f1
│   │   │   │   ├── precision
│   │   │   │   ├── recall
│   │   │   │   └── roc_auc
│   │   │   ├── outputs
│   │   │   │   └── m-1cdec2dcef714344aa2c930873170483
│   │   │   │       └── meta.yaml
│   │   │   ├── params
│   │   │   │   ├── C
│   │   │   │   ├── class_weight
│   │   │   │   ├── penalty
│   │   │   │   └── solver
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── f0e62ac540f94539861f5d247559bdc7
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accuracy
│   │   │   │   ├── f1
│   │   │   │   ├── precision
│   │   │   │   ├── recall
│   │   │   │   └── roc_auc
│   │   │   ├── outputs
│   │   │   │   └── m-8f266e08b02a46feba63f9408d45acac
│   │   │   │       └── meta.yaml
│   │   │   ├── params
│   │   │   │   ├── C
│   │   │   │   ├── class_weight
│   │   │   │   ├── dual
│   │   │   │   ├── fit_intercept
│   │   │   │   ├── intercept_scaling
│   │   │   │   ├── l1_ratio
│   │   │   │   ├── max_iter
│   │   │   │   ├── multi_class
│   │   │   │   ├── n_jobs
│   │   │   │   ├── penalty
│   │   │   │   ├── random_state
│   │   │   │   ├── solver
│   │   │   │   ├── tol
│   │   │   │   ├── verbose
│   │   │   │   └── warm_start
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── meta.yaml
│   │   └── models
│   │       ├── m-1cdec2dcef714344aa2c930873170483
│   │       │   ├── artifacts
│   │       │   │   ├── conda.yaml
│   │       │   │   ├── MLmodel
│   │       │   │   ├── model.pkl
│   │       │   │   ├── python_env.yaml
│   │       │   │   └── requirements.txt
│   │       │   ├── meta.yaml
│   │       │   ├── metrics
│   │       │   │   ├── accuracy
│   │       │   │   ├── f1
│   │       │   │   ├── precision
│   │       │   │   ├── recall
│   │       │   │   └── roc_auc
│   │       │   ├── params
│   │       │   │   ├── C
│   │       │   │   ├── class_weight
│   │       │   │   ├── penalty
│   │       │   │   └── solver
│   │       │   └── tags
│   │       │       ├── mlflow.source.git.commit
│   │       │       ├── mlflow.source.name
│   │       │       ├── mlflow.source.type
│   │       │       └── mlflow.user
│   │       └── m-8f266e08b02a46feba63f9408d45acac
│   │           ├── artifacts
│   │           │   ├── conda.yaml
│   │           │   ├── MLmodel
│   │           │   ├── model.pkl
│   │           │   ├── python_env.yaml
│   │           │   └── requirements.txt
│   │           ├── meta.yaml
│   │           ├── metrics
│   │           │   ├── accuracy
│   │           │   ├── f1
│   │           │   ├── precision
│   │           │   ├── recall
│   │           │   └── roc_auc
│   │           ├── params
│   │           │   ├── C
│   │           │   ├── class_weight
│   │           │   ├── dual
│   │           │   ├── fit_intercept
│   │           │   ├── intercept_scaling
│   │           │   ├── l1_ratio
│   │           │   ├── max_iter
│   │           │   ├── multi_class
│   │           │   ├── n_jobs
│   │           │   ├── penalty
│   │           │   ├── random_state
│   │           │   ├── solver
│   │           │   ├── tol
│   │           │   ├── verbose
│   │           │   └── warm_start
│   │           └── tags
│   │               ├── mlflow.source.git.commit
│   │               ├── mlflow.source.name
│   │               ├── mlflow.source.type
│   │               └── mlflow.user
│   ├── 568292785940474550
│   │   ├── 6ca198989f9342969c95e87add53f2ea
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   ├── outputs
│   │   │   │   └── m-3c1020680e2f4f7a9b957b9982fa33e6
│   │   │   │       └── meta.yaml
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── meta.yaml
│   │   └── models
│   │       └── m-3c1020680e2f4f7a9b957b9982fa33e6
│   │           ├── artifacts
│   │           │   ├── conda.yaml
│   │           │   ├── MLmodel
│   │           │   ├── model.pkl
│   │           │   ├── python_env.yaml
│   │           │   └── requirements.txt
│   │           ├── meta.yaml
│   │           ├── metrics
│   │           ├── params
│   │           └── tags
│   │               ├── mlflow.modelVersions
│   │               ├── mlflow.source.git.commit
│   │               ├── mlflow.source.name
│   │               ├── mlflow.source.type
│   │               └── mlflow.user
│   ├── 568721387827880141
│   │   ├── a7001f94641f4dad9c73156e21a34b7c
│   │   │   ├── artifacts
│   │   │   │   ├── drift_report.html
│   │   │   │   └── drift_report.json
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── psi_direction_id
│   │   │   │   └── psi_stop_sequence
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── c0b629cf3330496582e3928dc742f571
│   │   │   ├── artifacts
│   │   │   │   ├── drift_report.html
│   │   │   │   └── drift_report.json
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── psi_direction_id
│   │   │   │   └── psi_stop_sequence
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   └── meta.yaml
│   ├── 586802614623188657
│   │   ├── 0615f166572140a0af98920e8422efcc
│   │   │   ├── artifacts
│   │   │   │   ├── lime_explanation.html
│   │   │   │   ├── shap_importance.csv
│   │   │   │   └── shap_summary.png
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 09d30bb5397a49a48d8b50f895838063
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accuracy
│   │   │   │   ├── f1
│   │   │   │   ├── precision
│   │   │   │   ├── recall
│   │   │   │   └── roc_auc
│   │   │   ├── outputs
│   │   │   │   └── m-54dc8c6f88914fa0987236ba39407965
│   │   │   │       └── meta.yaml
│   │   │   ├── params
│   │   │   │   ├── boosting_type
│   │   │   │   ├── class_weight
│   │   │   │   ├── colsample_bytree
│   │   │   │   ├── importance_type
│   │   │   │   ├── learning_rate
│   │   │   │   ├── max_depth
│   │   │   │   ├── min_child_samples
│   │   │   │   ├── min_child_weight
│   │   │   │   ├── min_split_gain
│   │   │   │   ├── n_estimators
│   │   │   │   ├── n_jobs
│   │   │   │   ├── num_leaves
│   │   │   │   ├── objective
│   │   │   │   ├── random_state
│   │   │   │   ├── reg_alpha
│   │   │   │   ├── reg_lambda
│   │   │   │   ├── subsample
│   │   │   │   ├── subsample_for_bin
│   │   │   │   └── subsample_freq
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 129b53bb91f44b7faf205976b7769299
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accuracy
│   │   │   │   ├── f1
│   │   │   │   ├── precision
│   │   │   │   ├── recall
│   │   │   │   └── roc_auc
│   │   │   ├── outputs
│   │   │   │   └── m-31a8bf744c954a2a9d5c7726cd47af50
│   │   │   │       └── meta.yaml
│   │   │   ├── params
│   │   │   │   ├── boosting_type
│   │   │   │   ├── class_weight
│   │   │   │   ├── colsample_bytree
│   │   │   │   ├── importance_type
│   │   │   │   ├── learning_rate
│   │   │   │   ├── max_depth
│   │   │   │   ├── min_child_samples
│   │   │   │   ├── min_child_weight
│   │   │   │   ├── min_split_gain
│   │   │   │   ├── n_estimators
│   │   │   │   ├── n_jobs
│   │   │   │   ├── num_leaves
│   │   │   │   ├── objective
│   │   │   │   ├── random_state
│   │   │   │   ├── reg_alpha
│   │   │   │   ├── reg_lambda
│   │   │   │   ├── subsample
│   │   │   │   ├── subsample_for_bin
│   │   │   │   └── subsample_freq
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 157b72671d174281a11b9794edefe256
│   │   │   ├── artifacts
│   │   │   │   ├── lime_explanation.html
│   │   │   │   ├── shap_importance.csv
│   │   │   │   └── shap_summary.png
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 2c56466537a34d09ae2c2738663fa292
│   │   │   ├── artifacts
│   │   │   │   ├── model_comparison.json
│   │   │   │   └── model_comparison.png
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── baseline_lgbm_auc
│   │   │   │   ├── baseline_logreg_auc
│   │   │   │   └── logreg_tuned_auc
│   │   │   ├── outputs
│   │   │   │   └── m-1d039efacaff4287818dfe665e7ac526
│   │   │   │       └── meta.yaml
│   │   │   ├── params
│   │   │   │   └── selected_model
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 302a8e49f11a4e189cee868243d9e2f3
│   │   │   ├── artifacts
│   │   │   │   ├── model_comparison.json
│   │   │   │   └── model_comparison.png
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── baseline_lgbm_accuracy
│   │   │   │   ├── baseline_lgbm_auc
│   │   │   │   ├── baseline_lgbm_f1
│   │   │   │   ├── logreg_tuned_accuracy
│   │   │   │   ├── logreg_tuned_auc
│   │   │   │   └── logreg_tuned_f1
│   │   │   ├── outputs
│   │   │   │   └── m-64c1bb57414b4c778b60a1aab1db6592
│   │   │   │       └── meta.yaml
│   │   │   ├── params
│   │   │   │   └── selected_model
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 30ffc81e23834af6ad54918d6d440068
│   │   │   ├── artifacts
│   │   │   │   ├── lime_explanation.html
│   │   │   │   ├── shap_importance.csv
│   │   │   │   └── shap_summary.png
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 318e2d2faf2b400780cb7e542659060b
│   │   │   ├── artifacts
│   │   │   │   ├── lime_explanation.html
│   │   │   │   ├── shap_importance.csv
│   │   │   │   └── shap_summary.png
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 3811c1824f5846d8b3a41c0fdfbde0cd
│   │   │   ├── artifacts
│   │   │   │   ├── bias_plot.html
│   │   │   │   └── bias_report.csv
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accuracy_gap
│   │   │   │   └── selection_rate_gap
│   │   │   ├── params
│   │   │   │   └── sensitive_feature
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 3c5d71161c204edeaa4ec3e14668e3c4
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accuracy
│   │   │   │   ├── f1
│   │   │   │   ├── precision
│   │   │   │   ├── recall
│   │   │   │   └── roc_auc
│   │   │   ├── outputs
│   │   │   │   └── m-86c24105cc4b46fdbedf3356dcc8900e
│   │   │   │       └── meta.yaml
│   │   │   ├── params
│   │   │   │   ├── boosting_type
│   │   │   │   ├── class_weight
│   │   │   │   ├── colsample_bytree
│   │   │   │   ├── importance_type
│   │   │   │   ├── learning_rate
│   │   │   │   ├── max_depth
│   │   │   │   ├── min_child_samples
│   │   │   │   ├── min_child_weight
│   │   │   │   ├── min_split_gain
│   │   │   │   ├── n_estimators
│   │   │   │   ├── n_jobs
│   │   │   │   ├── num_leaves
│   │   │   │   ├── objective
│   │   │   │   ├── random_state
│   │   │   │   ├── reg_alpha
│   │   │   │   ├── reg_lambda
│   │   │   │   ├── subsample
│   │   │   │   ├── subsample_for_bin
│   │   │   │   └── subsample_freq
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 51bd49b30e51458a8559dba760c8f04f
│   │   │   ├── artifacts
│   │   │   │   ├── lime_explanation.html
│   │   │   │   ├── shap_importance.csv
│   │   │   │   └── shap_summary.png
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 5ad7b5cc9cc447ceae4d248ac3ba4a00
│   │   │   ├── artifacts
│   │   │   │   ├── lime_explanation.html
│   │   │   │   ├── shap_importance.csv
│   │   │   │   └── shap_summary.png
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 676be31d5abd4d8c907d6921d43c8e58
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accuracy
│   │   │   │   ├── f1
│   │   │   │   ├── precision
│   │   │   │   ├── recall
│   │   │   │   └── roc_auc
│   │   │   ├── outputs
│   │   │   │   └── m-463aa7fc7bd347aeaeaa74bcd548a3b6
│   │   │   │       └── meta.yaml
│   │   │   ├── params
│   │   │   │   ├── boosting_type
│   │   │   │   ├── class_weight
│   │   │   │   ├── colsample_bytree
│   │   │   │   ├── importance_type
│   │   │   │   ├── learning_rate
│   │   │   │   ├── max_depth
│   │   │   │   ├── min_child_samples
│   │   │   │   ├── min_child_weight
│   │   │   │   ├── min_split_gain
│   │   │   │   ├── n_estimators
│   │   │   │   ├── n_jobs
│   │   │   │   ├── num_leaves
│   │   │   │   ├── objective
│   │   │   │   ├── random_state
│   │   │   │   ├── reg_alpha
│   │   │   │   ├── reg_lambda
│   │   │   │   ├── subsample
│   │   │   │   ├── subsample_for_bin
│   │   │   │   └── subsample_freq
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 6fedd295fb7d406681cbf46dfa82dfa8
│   │   │   ├── artifacts
│   │   │   │   ├── lime_explanation.html
│   │   │   │   ├── shap_importance.csv
│   │   │   │   └── shap_summary.png
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 73267bf3739444abb5803106642739ad
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accuracy
│   │   │   │   ├── f1
│   │   │   │   └── roc_auc
│   │   │   ├── outputs
│   │   │   │   └── m-f22388bbd3d4434c8505ef839c62b817
│   │   │   │       └── meta.yaml
│   │   │   ├── params
│   │   │   │   ├── C
│   │   │   │   └── solver
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 7e555c32832d43208179e3634786b290
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accuracy
│   │   │   │   ├── f1
│   │   │   │   ├── precision
│   │   │   │   ├── recall
│   │   │   │   └── roc_auc
│   │   │   ├── outputs
│   │   │   │   └── m-970e4e2c29a247b88dac0f0701fa255b
│   │   │   │       └── meta.yaml
│   │   │   ├── params
│   │   │   │   ├── boosting_type
│   │   │   │   ├── class_weight
│   │   │   │   ├── colsample_bytree
│   │   │   │   ├── importance_type
│   │   │   │   ├── learning_rate
│   │   │   │   ├── max_depth
│   │   │   │   ├── min_child_samples
│   │   │   │   ├── min_child_weight
│   │   │   │   ├── min_split_gain
│   │   │   │   ├── n_estimators
│   │   │   │   ├── n_jobs
│   │   │   │   ├── num_leaves
│   │   │   │   ├── objective
│   │   │   │   ├── random_state
│   │   │   │   ├── reg_alpha
│   │   │   │   ├── reg_lambda
│   │   │   │   ├── subsample
│   │   │   │   ├── subsample_for_bin
│   │   │   │   └── subsample_freq
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 88d82ace95214088ab709e639fbb8ee9
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accuracy
│   │   │   │   ├── f1
│   │   │   │   └── roc_auc
│   │   │   ├── outputs
│   │   │   │   └── m-cea8776c2a0446c292827dec7cb48179
│   │   │   │       └── meta.yaml
│   │   │   ├── params
│   │   │   │   ├── C
│   │   │   │   └── solver
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 9c7f38caa07346b89fbc42fb9e04654a
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accuracy
│   │   │   │   ├── f1
│   │   │   │   └── roc_auc
│   │   │   ├── outputs
│   │   │   │   └── m-396d174da4c84fc9b9be012e04df78b3
│   │   │   │       └── meta.yaml
│   │   │   ├── params
│   │   │   │   ├── C
│   │   │   │   └── solver
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── b723151bb316479687d8614d29e5fe30
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accuracy
│   │   │   │   ├── f1
│   │   │   │   ├── precision
│   │   │   │   ├── recall
│   │   │   │   └── roc_auc
│   │   │   ├── outputs
│   │   │   │   └── m-65f23917dfbb43729c4d7b2486b0f183
│   │   │   │       └── meta.yaml
│   │   │   ├── params
│   │   │   │   ├── C
│   │   │   │   ├── class_weight
│   │   │   │   ├── dual
│   │   │   │   ├── fit_intercept
│   │   │   │   ├── intercept_scaling
│   │   │   │   ├── l1_ratio
│   │   │   │   ├── max_iter
│   │   │   │   ├── multi_class
│   │   │   │   ├── n_jobs
│   │   │   │   ├── penalty
│   │   │   │   ├── random_state
